simFile,SimRuns,Protocol,simName,nodeCfg,Mobility-Model,Seed-Value,packetSize [Bytes],numPackets,SendIntervall [ms],simEndTime [s],Transmit Power [dBm],channel Nr,interferencePacketSize [Bytes],interferenceSendIntervall [ms],Interference Transmit Power [dBm],Interfence Channel,MPL Proactive,MPL Reactive,MPL Seed-Lifetime [Min],MPL Data Imin [ms],MPL Data Imax,MPL Data K,MPL Data Expirations,MPL Control Imin [ms],MPL Control Imax,MPL Control K,MPL Control Expirations,Flooding Hops,EnergyModel Enable,InitialBatteryEnergy [Joules]
Generic_Model,5,Mpl,Line_10_Interference_5ms_Mpl_1D0C,./examples/multicast/Line_10_Interference.csv,fixed,91,20,60,60000,3800,4,11,50,5,4,11,TRUE,FALSE,30,1000,3,1,1,3000,3,1,0,,FALSE,500
Generic_Model,5,Mpl,Line_10_Interference_5ms_Mpl_2D0C,./examples/multicast/Line_10_Interference.csv,fixed,92,20,60,60000,3800,4,11,50,5,4,11,TRUE,FALSE,30,1000,3,1,2,3000,3,1,0,,FALSE,500
Generic_Model,5,Mpl,Line_10_Interference_5ms_Mpl_0D1C,./examples/multicast/Line_10_Interference.csv,fixed,93,20,60,60000,3800,4,11,50,5,4,11,FALSE,TRUE,30,1000,3,1,0,3000,3,1,1,,FALSE,500
Generic_Model,5,Mpl,Line_10_Interference_5ms_Mpl_0D2C,./examples/multicast/Line_10_Interference.csv,fixed,94,20,60,60000,3800,4,11,50,5,4,11,FALSE,TRUE,30,1000,3,1,0,3000,3,1,2,,FALSE,500
Generic_Model,5,Mpl,Line_10_Interference_5ms_Mpl_1D1C,./examples/multicast/Line_10_Interference.csv,fixed,95,20,60,60000,3800,4,11,50,5,4,11,TRUE,TRUE,30,1000,3,1,1,3000,3,1,1,,FALSE,500
Generic_Model,5,Mpl,Line_10_Interference_5ms_Mpl_2D2C,./examples/multicast/Line_10_Interference.csv,fixed,96,20,60,60000,3800,4,11,50,5,4,11,TRUE,TRUE,30,1000,3,1,2,3000,3,1,2,,FALSE,500
Generic_Model,5,Flooding,Line_10_Interference_5ms_Flooding,./examples/multicast/Line_10_Interference.csv,fixed,97,20,60,60000,3800,4,11,50,5,4,11,,,,,,,,,,,,125,FALSE,500
Generic_Model,5,Mpl,Square_5x5_Interference_5ms_Mpl_1D0C,./examples/multicast/Square_5x5_Interference.csv,fixed,98,20,60,60000,3800,4,11,50,5,4,11,TRUE,FALSE,30,1000,3,1,1,3000,3,1,0,,FALSE,500
Generic_Model,5,Mpl,Square_5x5_Interference_5ms_Mpl_2D0C,./examples/multicast/Square_5x5_Interference.csv,fixed,99,20,60,60000,3800,4,11,50,5,4,11,TRUE,FALSE,30,1000,3,1,2,3000,3,1,0,,FALSE,500
Generic_Model,5,Mpl,Square_5x5_Interference_5ms_Mpl_0D1C,./examples/multicast/Square_5x5_Interference.csv,fixed,100,20,60,60000,3800,4,11,50,5,4,11,FALSE,TRUE,30,1000,3,1,0,3000,3,1,1,,FALSE,500
Generic_Model,5,Mpl,Square_5x5_Interference_5ms_Mpl_0D2C,./examples/multicast/Square_5x5_Interference.csv,fixed,101,20,60,60000,3800,4,11,50,5,4,11,FALSE,TRUE,30,1000,3,1,0,3000,3,1,2,,FALSE,500
Generic_Model,5,Mpl,Square_5x5_Interference_5ms_Mpl_1D1C,./examples/multicast/Square_5x5_Interference.csv,fixed,102,20,60,60000,3800,4,11,50,5,4,11,TRUE,TRUE,30,1000,3,1,1,3000,3,1,1,,FALSE,500
Generic_Model,5,Mpl,Square_5x5_Interference_5ms_Mpl_2D2C,./examples/multicast/Square_5x5_Interference.csv,fixed,103,20,60,60000,3800,4,11,50,5,4,11,TRUE,TRUE,30,1000,3,1,2,3000,3,1,2,,FALSE,500
Generic_Model,5,Flooding,Square_5x5_Interference_5ms_Flooding,./examples/multicast/Square_5x5_Interference.csv,fixed,104,20,60,60000,3800,4,11,50,5,4,11,,,,,,,,,,,,125,FALSE,500
Generic_Model,5,Mpl,Circle_10_Interference_5ms_Mpl_1D0C,./examples/multicast/Circle_10_Interference.csv,fixed,105,20,60,60000,3800,4,11,50,5,4,11,TRUE,FALSE,30,1000,3,1,1,3000,3,1,0,,FALSE,500
